;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:49:34 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C97      	GOTO       1175
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A3      	MOVWF      35
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A2      	MOVWF      34
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A1      	MOVWF      33
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A0      	MOVWF      32
;embeddedproj_15.c,50 :: 		void interrupt(void)
;embeddedproj_15.c,52 :: 		if(INTCON & 0x04) { // T0IF
0x0013	0x1D0B      	BTFSS      INTCON, 2
0x0014	0x2846      	GOTO       L_interrupt0
;embeddedproj_15.c,53 :: 		TMR0 = 0x06; // reload
0x0015	0x3006      	MOVLW      6
0x0016	0x0081      	MOVWF      TMR0
;embeddedproj_15.c,54 :: 		INTCON &= (unsigned char)~0x04; // clear flag
0x0017	0x30FB      	MOVLW      251
0x0018	0x058B      	ANDWF      INTCON, 1
;embeddedproj_15.c,55 :: 		sys_ms++;
0x0019	0x0827      	MOVF       _sys_ms, 0
0x001A	0x00F0      	MOVWF      R0
0x001B	0x0828      	MOVF       _sys_ms+1, 0
0x001C	0x00F1      	MOVWF      R0+1
0x001D	0x0829      	MOVF       _sys_ms+2, 0
0x001E	0x00F2      	MOVWF      R0+2
0x001F	0x082A      	MOVF       _sys_ms+3, 0
0x0020	0x00F3      	MOVWF      R0+3
0x0021	0x0AF0      	INCF       R0, 1
0x0022	0x1903      	BTFSC      STATUS, 2
0x0023	0x0AF1      	INCF       R0+1, 1
0x0024	0x1903      	BTFSC      STATUS, 2
